isocodes,glottocode,name,level,macroarea,latitude,longitude,track
aey,amel1241,Amele,language,Papunesia,-5.29126,145.687,track a
afr,afri1274,Afrikaans,language,Africa,-22,30,track b
amp,alam1246,Alamblak,language,Papunesia,-4.66307,143.316,track a
ape,buki1249,Bukiyip,language,Papunesia,-3.47169,143.111,track a
apu,apur1254,Apurinã,language,South America,-8.21692,-66.7714,track a
arb,stan1318,Standard Arabic,language,Eurasia,27.9625,43.8525,track b
arn,mapu1245,Mapudungun,language,South America,-38.7392,-71.277,track a
arz,egyp1253,Egyptian Arabic,language,Africa,31,31,track a
bsn,bara1380,Barasana-Eduria,language,South America,0.02193,-70.808,track a
bul,bulg1262,Bulgarian,language,Eurasia,43.3646,25.047,track b
cat,stan1289,Catalan,language,Eurasia,41.453,1.569,track b
ces,czec1258,Czech,language,Eurasia,49.873398,15.10437,track b
cha,cham1312,Chamorro,language,Papunesia,13.438011,144.74474,track a
chu,chur1257,Church Slavic,language,Eurasia,43.7171,22.8442,track b
ckt,chuk1273,Chukchi,language,Eurasia,68.6436,170.045,track a
cmn,mand1415,Mandarin Chinese,language,Eurasia,40.0209,116.228,track b
dan,dani1285,Danish,language,Eurasia,54.8655,9.36284,track b
deu,stan1295,German,language,Eurasia,48.649,12.4676,track a
deu,stan1295,German,language,Eurasia,48.649,12.4676,track b
dgz,daga1275,Daga,language,Papunesia,-9.9747,149.263,track a
ell,mode1248,Modern Greek,language,Eurasia,38.36,23.13,track b
ell,mode1248,Modern Greek,language,Eurasia,38.36,23.13,track a
eng,stan1293,English,language,Eurasia,53,-1,track a
eng,stan1293,English,language,Eurasia,53,-1,track b
eus,basq1248,Basque,language,Eurasia,43.2787,-1.31622,track b
eus,basq1248,Basque,language,Eurasia,43.2787,-1.31622,track a
fij,fiji1243,Fijian,language,Papunesia,-18,178.33,track a
fin,finn1318,Finnish,language,Eurasia,64.7628,25.5577,track a
fin,finn1318,Finnish,language,Eurasia,64.7628,25.5577,track b
fra,stan1290,French,language,Eurasia,48,2,track a
fra,stan1290,French,language,Eurasia,48,2,track b
got,goth1244,Gothic,language,Eurasia,46.9304,29.9786,track b
grc,anci1242,Ancient Greek,language,Eurasia,39.8155,21.9129,track b
gug,para1311,Paraguayan Guaraní,language,South America,-25.60551,-57.08816,track a
hae,east2652,Eastern Oromo,language,Africa,8.67428,41.4395,track a
hau,haus1257,Hausa,language,Africa,11.1513,8.7804,track a
heb,hebr1245,Modern Hebrew,language,Eurasia,31.1056,35.0179,track b
hin,hind1269,Hindi,language,Eurasia,25,77,track a
hin,hind1269,Hindi,language,Eurasia,25,77,track b
hrv,croa1245,Croatian Standard,dialect,Eurasia,45.555,15.982,track b
hun,hung1274,Hungarian,language,Eurasia,46.9068585714,19.6555271429,track b
ind,indo1316,Indonesian,language,Papunesia,-7.33458,109.716,track a
ind,indo1316,Indonesian,language,Papunesia,-7.33458,109.716,track b
ita,ital1282,Italian,language,Eurasia,43.0464,12.6489,track b
